#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=30216, tid=27576
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xss512k -XX:MaxMetaspaceSize=256m -XX:HeapBaseMinAddress=4g -XX:CICompilerCount=1 -XX:TieredStopAtLevel=1 -Xms256m -Xmx640m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\mahes\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 03:13:37 2026 India Standard Time elapsed time: 27.329816 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x00000266a54a68b0):  JavaThread "Daemon worker"        [_thread_in_vm, id=27576, stack(0x000000e720780000,0x000000e720800000) (512K)]

Stack: [0x000000e720780000,0x000000e720800000]
  0x0000026691a45130 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7736, stack(0x000000e71f880000,0x000000e71f900000) (512K)]
  0x0000026691a47ba0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=29204, stack(0x000000e71f900000,0x000000e71f980000) (512K)]
  0x0000026691a49000 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=29760, stack(0x000000e71f980000,0x000000e71fa00000) (512K)]
  0x0000026691a4bcf0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=21988, stack(0x000000e71fa00000,0x000000e71fa80000) (512K)]
  0x0000026691a4c750 JavaThread "Service Thread"             daemon [_thread_blocked, id=27340, stack(0x000000e71fa80000,0x000000e71fb00000) (512K)]
  0x0000026691a4d1b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=29976, stack(0x000000e71fb00000,0x000000e71fb80000) (512K)]
  0x0000026691a4fc20 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=22132, stack(0x000000e71fb80000,0x000000e71fc80000) (1024K)]
  0x0000026691b7ff00 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11184, stack(0x000000e71fc80000,0x000000e71fd00000) (512K)]
  0x0000026691bdabe0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=30648, stack(0x000000e71fd00000,0x000000e71fd80000) (512K)]
  0x00000266a52deca0 JavaThread "Daemon health stats"               [_thread_blocked, id=9016, stack(0x000000e720280000,0x000000e720300000) (512K)]
  0x00000266a53ab410 JavaThread "Incoming local TCP Connector on port 56642"        [_thread_in_native, id=14956, stack(0x000000e720500000,0x000000e720580000) (512K)]
  0x00000266a540d780 JavaThread "Daemon periodic checks"            [_thread_blocked, id=28488, stack(0x000000e720580000,0x000000e720600000) (512K)]
  0x00000266a53fea50 JavaThread "Daemon"                            [_thread_blocked, id=29288, stack(0x000000e720600000,0x000000e720680000) (512K)]
  0x00000266a53ff0c0 JavaThread "Handler for socket connection from /127.0.0.1:56642 to /127.0.0.1:56644"        [_thread_in_native, id=29268, stack(0x000000e720680000,0x000000e720700000) (512K)]
  0x00000266a54a5a70 JavaThread "Cancel handler"                    [_thread_blocked, id=30248, stack(0x000000e720700000,0x000000e720780000) (512K)]
=>0x00000266a54a68b0 JavaThread "Daemon worker"                     [_thread_in_vm, id=27576, stack(0x000000e720780000,0x000000e720800000) (512K)]
  0x00000266a549cbe0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56642 to /127.0.0.1:56644"        [_thread_blocked, id=9008, stack(0x000000e720800000,0x000000e720880000) (512K)]
  0x00000266a54a96d0 JavaThread "Stdin handler"                     [_thread_blocked, id=26460, stack(0x000000e720880000,0x000000e720900000) (512K)]
  0x00000266a54a9d60 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=15820, stack(0x000000e720900000,0x000000e720980000) (512K)]
  0x00000266a54aa3f0 JavaThread "Cache worker for journal cache (C:\Users\mahes\.gradle\caches\journal-1)"        [_thread_blocked, id=9848, stack(0x000000e720980000,0x000000e720a00000) (512K)]
  0x00000266a54a9040 JavaThread "File lock request listener"        [_thread_blocked, id=6800, stack(0x000000e720a00000,0x000000e720a80000) (512K)]
  0x00000266a54a8320 JavaThread "File lock release action executor"        [_thread_blocked, id=3092, stack(0x000000e720a80000,0x000000e720b00000) (512K)]
  0x00000266a54a89b0 JavaThread "Cache worker for file hash cache (C:\Users\mahes\.gradle\caches\8.14.3\fileHashes)"        [_thread_blocked, id=21932, stack(0x000000e720b00000,0x000000e720b80000) (512K)]
  0x00000266a54a6f70 JavaThread "Cache worker for file hash cache (D:\college Project\IOT Application\AI-Vehicle-Health-Monitoring-App\android\.gradle\8.14.3\fileHashes)"        [_thread_blocked, id=8432, stack(0x000000e720b80000,0x000000e720c00000) (512K)]
  0x00000266a54a7600 JavaThread "Cache worker for Build Output Cleanup Cache (D:\college Project\IOT Application\AI-Vehicle-Health-Monitoring-App\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27872, stack(0x000000e720c00000,0x000000e720c80000) (512K)]
  0x00000266a60e8ac0 JavaThread "File watcher server"        daemon [_thread_in_native, id=17120, stack(0x000000e721080000,0x000000e721100000) (512K)]
  0x00000266a60e7da0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=24808, stack(0x000000e721100000,0x000000e721180000) (512K)]
  0x00000266a60e9150 JavaThread "jar transforms"                    [_thread_blocked, id=14856, stack(0x000000e721180000,0x000000e721200000) (512K)]
  0x00000266a60e8430 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=20188, stack(0x000000e721200000,0x000000e721280000) (512K)]
  0x00000266a60e9e70 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=19060, stack(0x000000e721280000,0x000000e721300000) (512K)]
  0x00000266a60e97e0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=19724, stack(0x000000e721300000,0x000000e721380000) (512K)]
  0x00000266a60ea500 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=20748, stack(0x000000e721380000,0x000000e721400000) (512K)]
  0x00000266a60eab90 JavaThread "Cache worker for checksums cache (D:\college Project\IOT Application\AI-Vehicle-Health-Monitoring-App\android\.gradle\8.14.3\checksums)"        [_thread_blocked, id=30168, stack(0x000000e721400000,0x000000e721480000) (512K)]
  0x00000266a60e7710 JavaThread "Cache worker for file content cache (C:\Users\mahes\.gradle\caches\8.14.3\fileContent)"        [_thread_blocked, id=24544, stack(0x000000e721480000,0x000000e721500000) (512K)]
  0x00000266a60ed980 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=12460, stack(0x000000e721500000,0x000000e721580000) (512K)]
  0x00000266a60ed2f0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=23872, stack(0x000000e721580000,0x000000e721600000) (512K)]
  0x00000266a60ee010 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=24508, stack(0x000000e721600000,0x000000e721680000) (512K)]
  0x00000266a60ee6a0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=10264, stack(0x000000e721680000,0x000000e721700000) (512K)]
  0x00000266a60eb220 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=16284, stack(0x000000e721700000,0x000000e721780000) (512K)]
  0x00000266a60ebf40 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=18484, stack(0x000000e721780000,0x000000e721800000) (512K)]
  0x00000266a60ec5d0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=26088, stack(0x000000e721800000,0x000000e721880000) (512K)]
  0x00000266a60eb8b0 JavaThread "Exec process"                      [_thread_blocked, id=17180, stack(0x000000e721880000,0x000000e721900000) (512K)]
  0x00000266a60ecc60 JavaThread "Exec process Thread 2"             [_thread_blocked, id=24400, stack(0x000000e721900000,0x000000e721980000) (512K)]
  0x00000266a6add620 JavaThread "Exec process Thread 3"             [_thread_blocked, id=3376, stack(0x000000e721980000,0x000000e721a00000) (512K)]
  0x00000266a6adc900 JavaThread "Cache worker for cache directory md-supplier (C:\Users\mahes\.gradle\caches\8.14.3\md-supplier)"        [_thread_blocked, id=16516, stack(0x000000e721a00000,0x000000e721a80000) (512K)]
  0x00000266a6ada1a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\mahes\.gradle\caches\8.14.3\md-rule)"        [_thread_blocked, id=27048, stack(0x000000e721a80000,0x000000e721b00000) (512K)]
  0x00000266a6adaec0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\college Project\IOT Application\AI-Vehicle-Health-Monitoring-App\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=21292, stack(0x000000e721b00000,0x000000e721b80000) (512K)]
Total: 48

Other Threads:
  0x0000026691a1f2e0 VMThread "VM Thread"                           [id=28452, stack(0x000000e71f780000,0x000000e71f880000) (1024K)] _threads_hazard_ptr=0x00000266a6bd87a0
  0x0000026691a0fda0 WatcherThread "VM Periodic Task Thread"        [id=12180, stack(0x000000e71f680000,0x000000e71f780000) (1024K)]
  0x0000026687c1e8a0 WorkerThread "GC Thread#0"                     [id=24140, stack(0x000000e71f180000,0x000000e71f280000) (1024K)]
  0x0000026691d48440 WorkerThread "GC Thread#1"                     [id=27272, stack(0x000000e71fd80000,0x000000e71fe80000) (1024K)]
  0x0000026691d487f0 WorkerThread "GC Thread#2"                     [id=16356, stack(0x000000e71fe80000,0x000000e71ff80000) (1024K)]
  0x0000026691d4ebc0 WorkerThread "GC Thread#3"                     [id=30376, stack(0x000000e71ff80000,0x000000e720080000) (1024K)]
  0x0000026691d5ef80 WorkerThread "GC Thread#4"                     [id=23592, stack(0x000000e720080000,0x000000e720180000) (1024K)]
  0x0000026691d5f330 WorkerThread "GC Thread#5"                     [id=1484, stack(0x000000e720180000,0x000000e720280000) (1024K)]
  0x00000266a531fc50 WorkerThread "GC Thread#6"                     [id=21116, stack(0x000000e720300000,0x000000e720400000) (1024K)]
  0x00000266a5320000 WorkerThread "GC Thread#7"                     [id=13484, stack(0x000000e720400000,0x000000e720500000) (1024K)]
  0x00000266a5e693a0 WorkerThread "GC Thread#8"                     [id=8664, stack(0x000000e720c80000,0x000000e720d80000) (1024K)]
  0x00000266a5e65c50 WorkerThread "GC Thread#9"                     [id=11356, stack(0x000000e720d80000,0x000000e720e80000) (1024K)]
  0x0000026687c247a0 ConcurrentGCThread "G1 Main Marker"            [id=3992, stack(0x000000e71f280000,0x000000e71f380000) (1024K)]
  0x0000026687c251c0 WorkerThread "G1 Conc#0"                       [id=17240, stack(0x000000e71f380000,0x000000e71f480000) (1024K)]
  0x00000266a5e684e0 WorkerThread "G1 Conc#1"                       [id=22880, stack(0x000000e720e80000,0x000000e720f80000) (1024K)]
  0x00000266a5e67d80 WorkerThread "G1 Conc#2"                       [id=13892, stack(0x000000e720f80000,0x000000e721080000) (1024K)]
  0x0000026687caeaa0 ConcurrentGCThread "G1 Refine#0"               [id=10072, stack(0x000000e71f480000,0x000000e71f580000) (1024K)]
  0x00000266918e14e0 ConcurrentGCThread "G1 Service"                [id=9576, stack(0x000000e71f580000,0x000000e71f680000) (1024K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffa6325c4e0] Metaspace_lock - owner thread: 0x00000266a54a68b0
[0x00007ffa6325e560] Threads_lock - owner thread: 0x0000026691a1f2e0

Heap address: 0x0000000100000000, size: 640 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000026692000000-0x0000026692ba0000-0x0000026692ba0000), size 12189696, SharedBaseAddress: 0x0000026692000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000026693000000-0x00000266a0000000, reserved size: 218103808
Narrow klass base: 0x0000026692000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 12 total, 12 available
 Memory: 7381M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 640M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 176975K [0x0000000100000000, 0x0000000128000000)
  region size 1024K, 149 young (152576K), 12 survivors (12288K)
 Metaspace       used 45843K, committed 47616K, reserved 278528K
  class space    used 7073K, committed 7936K, reserved 212992K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000100000000, 0x0000000100100000, 0x0000000100100000|100%|HS|  |TAMS 0x0000000100000000| PB 0x0000000100000000| Complete 
|   1|0x0000000100100000, 0x0000000100200000, 0x0000000100200000|100%|HC|  |TAMS 0x0000000100100000| PB 0x0000000100100000| Complete 
|   2|0x0000000100200000, 0x0000000100300000, 0x0000000100300000|100%|HC|  |TAMS 0x0000000100200000| PB 0x0000000100200000| Complete 
|   3|0x0000000100300000, 0x0000000100400000, 0x0000000100400000|100%|HS|  |TAMS 0x0000000100300000| PB 0x0000000100300000| Complete 
|   4|0x0000000100400000, 0x0000000100500000, 0x0000000100500000|100%| O|  |TAMS 0x0000000100400000| PB 0x0000000100400000| Untracked 
|   5|0x0000000100500000, 0x0000000100600000, 0x0000000100600000|100%| O|  |TAMS 0x0000000100500000| PB 0x0000000100500000| Untracked 
|   6|0x0000000100600000, 0x0000000100700000, 0x0000000100700000|100%|HS|  |TAMS 0x0000000100600000| PB 0x0000000100600000| Complete 
|   7|0x0000000100700000, 0x0000000100800000, 0x0000000100800000|100%| O|  |TAMS 0x0000000100700000| PB 0x0000000100700000| Untracked 
|   8|0x0000000100800000, 0x0000000100900000, 0x0000000100900000|100%| O|  |TAMS 0x0000000100800000| PB 0x0000000100800000| Untracked 
|   9|0x0000000100900000, 0x0000000100a00000, 0x0000000100a00000|100%| O|  |TAMS 0x0000000100900000| PB 0x0000000100900000| Untracked 
|  10|0x0000000100a00000, 0x0000000100b00000, 0x0000000100b00000|100%| O|  |TAMS 0x0000000100a00000| PB 0x0000000100a00000| Untracked 
|  11|0x0000000100b00000, 0x0000000100c00000, 0x0000000100c00000|100%| O|Cm|TAMS 0x0000000100b00000| PB 0x0000000100b00000| Complete 
|  12|0x0000000100c00000, 0x0000000100d00000, 0x0000000100d00000|100%| O|  |TAMS 0x0000000100c00000| PB 0x0000000100c00000| Untracked 
|  13|0x0000000100d00000, 0x0000000100e00000, 0x0000000100e00000|100%| O|  |TAMS 0x0000000100d00000| PB 0x0000000100d00000| Untracked 
|  14|0x0000000100e00000, 0x0000000100f00000, 0x0000000100f00000|100%| O|  |TAMS 0x0000000100e00000| PB 0x0000000100e00000| Untracked 
|  15|0x0000000100f00000, 0x0000000101000000, 0x0000000101000000|100%| O|  |TAMS 0x0000000100f00000| PB 0x0000000100f00000| Untracked 
|  16|0x0000000101000000, 0x0000000101100000, 0x0000000101100000|100%| O|  |TAMS 0x0000000101000000| PB 0x0000000101000000| Untracked 
|  17|0x0000000101100000, 0x0000000101200000, 0x0000000101200000|100%| O|  |TAMS 0x0000000101100000| PB 0x0000000101100000| Untracked 
|  18|0x0000000101200000, 0x0000000101300000, 0x0000000101300000|100%| O|  |TAMS 0x0000000101200000| PB 0x0000000101200000| Untracked 
|  19|0x0000000101300000, 0x0000000101400000, 0x0000000101400000|100%| O|  |TAMS 0x0000000101300000| PB 0x0000000101300000| Untracked 
|  20|0x0000000101400000, 0x0000000101500000, 0x0000000101500000|100%| O|  |TAMS 0x0000000101400000| PB 0x0000000101400000| Untracked 
|  21|0x0000000101500000, 0x0000000101600000, 0x0000000101600000|100%| O|  |TAMS 0x0000000101500000| PB 0x0000000101500000| Untracked 
|  22|0x0000000101600000, 0x0000000101700000, 0x0000000101700000|100%| O|  |TAMS 0x0000000101600000| PB 0x0000000101600000| Untracked 
|  23|0x0000000101700000, 0x0000000101800000, 0x0000000101800000|100%| O|  |TAMS 0x0000000101700000| PB 0x0000000101700000| Untracked 
|  24|0x0000000101800000, 0x0000000101900000, 0x0000000101900000|100%| O|  |TAMS 0x0000000101800000| PB 0x0000000101800000| Untracked 
|  25|0x0000000101900000, 0x0000000101969180, 0x0000000101a00000| 41%| O|  |TAMS 0x0000000101900000| PB 0x0000000101900000| Untracked 
|  26|0x0000000101a00000, 0x0000000101b00000, 0x0000000101b00000|100%|HS|  |TAMS 0x0000000101a00000| PB 0x0000000101a00000| Complete 
|  27|0x0000000101b00000, 0x0000000101b00000, 0x0000000101c00000|  0%| F|  |TAMS 0x0000000101b00000| PB 0x0000000101b00000| Untracked 
|  28|0x0000000101c00000, 0x0000000101c00000, 0x0000000101d00000|  0%| F|  |TAMS 0x0000000101c00000| PB 0x0000000101c00000| Untracked 
|  29|0x0000000101d00000, 0x0000000101d00000, 0x0000000101e00000|  0%| F|  |TAMS 0x0000000101d00000| PB 0x0000000101d00000| Untracked 
|  30|0x0000000101e00000, 0x0000000101e00000, 0x0000000101f00000|  0%| F|  |TAMS 0x0000000101e00000| PB 0x0000000101e00000| Untracked 
|  31|0x0000000101f00000, 0x0000000101f00000, 0x0000000102000000|  0%| F|  |TAMS 0x0000000101f00000| PB 0x0000000101f00000| Untracked 
|  32|0x0000000102000000, 0x0000000102000000, 0x0000000102100000|  0%| F|  |TAMS 0x0000000102000000| PB 0x0000000102000000| Untracked 
|  33|0x0000000102100000, 0x0000000102100000, 0x0000000102200000|  0%| F|  |TAMS 0x0000000102100000| PB 0x0000000102100000| Untracked 
|  34|0x0000000102200000, 0x0000000102200000, 0x0000000102300000|  0%| F|  |TAMS 0x0000000102200000| PB 0x0000000102200000| Untracked 
|  35|0x0000000102300000, 0x0000000102300000, 0x0000000102400000|  0%| F|  |TAMS 0x0000000102300000| PB 0x0000000102300000| Untracked 
|  36|0x0000000102400000, 0x0000000102400000, 0x0000000102500000|  0%| F|  |TAMS 0x0000000102400000| PB 0x0000000102400000| Untracked 
|  37|0x0000000102500000, 0x0000000102500000, 0x0000000102600000|  0%| F|  |TAMS 0x0000000102500000| PB 0x0000000102500000| Untracked 
|  38|0x0000000102600000, 0x0000000102600000, 0x0000000102700000|  0%| F|  |TAMS 0x0000000102600000| PB 0x0000000102600000| Untracked 
|  39|0x0000000102700000, 0x0000000102700000, 0x0000000102800000|  0%| F|  |TAMS 0x0000000102700000| PB 0x0000000102700000| Untracked 
|  40|0x0000000102800000, 0x0000000102800000, 0x0000000102900000|  0%| F|  |TAMS 0x0000000102800000| PB 0x0000000102800000| Untracked 
|  41|0x0000000102900000, 0x0000000102900000, 0x0000000102a00000|  0%| F|  |TAMS 0x0000000102900000| PB 0x0000000102900000| Untracked 
|  42|0x0000000102a00000, 0x0000000102a00000, 0x0000000102b00000|  0%| F|  |TAMS 0x0000000102a00000| PB 0x0000000102a00000| Untracked 
|  43|0x0000000102b00000, 0x0000000102b00000, 0x0000000102c00000|  0%| F|  |TAMS 0x0000000102b00000| PB 0x0000000102b00000| Untracked 
|  44|0x0000000102c00000, 0x0000000102c00000, 0x0000000102d00000|  0%| F|  |TAMS 0x0000000102c00000| PB 0x0000000102c00000| Untracked 
|  45|0x0000000102d00000, 0x0000000102d00000, 0x0000000102e00000|  0%| F|  |TAMS 0x0000000102d00000| PB 0x0000000102d00000| Untracked 
|  46|0x0000000102e00000, 0x0000000102e00000, 0x0000000102f00000|  0%| F|  |TAMS 0x0000000102e00000| PB 0x0000000102e00000| Untracked 
|  47|0x0000000102f00000, 0x0000000102f00000, 0x0000000103000000|  0%| F|  |TAMS 0x0000000102f00000| PB 0x0000000102f00000| Untracked 
|  48|0x0000000103000000, 0x0000000103000000, 0x0000000103100000|  0%| F|  |TAMS 0x0000000103000000| PB 0x0000000103000000| Untracked 
|  49|0x0000000103100000, 0x0000000103100000, 0x0000000103200000|  0%| F|  |TAMS 0x0000000103100000| PB 0x0000000103100000| Untracked 
|  50|0x0000000103200000, 0x0000000103200000, 0x0000000103300000|  0%| F|  |TAMS 0x0000000103200000| PB 0x0000000103200000| Untracked 
|  51|0x0000000103300000, 0x0000000103300000, 0x0000000103400000|  0%| F|  |TAMS 0x0000000103300000| PB 0x0000000103300000| Untracked 
|  52|0x0000000103400000, 0x0000000103400000, 0x0000000103500000|  0%| F|  |TAMS 0x0000000103400000| PB 0x0000000103400000| Untracked 
|  53|0x0000000103500000, 0x0000000103500000, 0x0000000103600000|  0%| F|  |TAMS 0x0000000103500000| PB 0x0000000103500000| Untracked 
|  54|0x0000000103600000, 0x0000000103600000, 0x0000000103700000|  0%| F|  |TAMS 0x0000000103600000| PB 0x0000000103600000| Untracked 
|  55|0x0000000103700000, 0x0000000103700000, 0x0000000103800000|  0%| F|  |TAMS 0x0000000103700000| PB 0x0000000103700000| Untracked 
|  56|0x0000000103800000, 0x0000000103800000, 0x0000000103900000|  0%| F|  |TAMS 0x0000000103800000| PB 0x0000000103800000| Untracked 
|  57|0x0000000103900000, 0x0000000103900000, 0x0000000103a00000|  0%| F|  |TAMS 0x0000000103900000| PB 0x0000000103900000| Untracked 
|  58|0x0000000103a00000, 0x0000000103a00000, 0x0000000103b00000|  0%| F|  |TAMS 0x0000000103a00000| PB 0x0000000103a00000| Untracked 
|  59|0x0000000103b00000, 0x0000000103b00000, 0x0000000103c00000|  0%| F|  |TAMS 0x0000000103b00000| PB 0x0000000103b00000| Untracked 
|  60|0x0000000103c00000, 0x0000000103c00000, 0x0000000103d00000|  0%| F|  |TAMS 0x0000000103c00000| PB 0x0000000103c00000| Untracked 
|  61|0x0000000103d00000, 0x0000000103d00000, 0x0000000103e00000|  0%| F|  |TAMS 0x0000000103d00000| PB 0x0000000103d00000| Untracked 
|  62|0x0000000103e00000, 0x0000000103e00000, 0x0000000103f00000|  0%| F|  |TAMS 0x0000000103e00000| PB 0x0000000103e00000| Untracked 
|  63|0x0000000103f00000, 0x0000000103f00000, 0x0000000104000000|  0%| F|  |TAMS 0x0000000103f00000| PB 0x0000000103f00000| Untracked 
|  64|0x0000000104000000, 0x0000000104000000, 0x0000000104100000|  0%| F|  |TAMS 0x0000000104000000| PB 0x0000000104000000| Untracked 
|  65|0x0000000104100000, 0x0000000104100000, 0x0000000104200000|  0%| F|  |TAMS 0x0000000104100000| PB 0x0000000104100000| Untracked 
|  66|0x0000000104200000, 0x0000000104200000, 0x0000000104300000|  0%| F|  |TAMS 0x0000000104200000| PB 0x0000000104200000| Untracked 
|  67|0x0000000104300000, 0x0000000104300000, 0x0000000104400000|  0%| F|  |TAMS 0x0000000104300000| PB 0x0000000104300000| Untracked 
|  68|0x0000000104400000, 0x0000000104400000, 0x0000000104500000|  0%| F|  |TAMS 0x0000000104400000| PB 0x0000000104400000| Untracked 
|  69|0x0000000104500000, 0x0000000104500000, 0x0000000104600000|  0%| F|  |TAMS 0x0000000104500000| PB 0x0000000104500000| Untracked 
|  70|0x0000000104600000, 0x0000000104600000, 0x0000000104700000|  0%| F|  |TAMS 0x0000000104600000| PB 0x0000000104600000| Untracked 
|  71|0x0000000104700000, 0x0000000104700000, 0x0000000104800000|  0%| F|  |TAMS 0x0000000104700000| PB 0x0000000104700000| Untracked 
|  72|0x0000000104800000, 0x0000000104800000, 0x0000000104900000|  0%| F|  |TAMS 0x0000000104800000| PB 0x0000000104800000| Untracked 
|  73|0x0000000104900000, 0x0000000104900000, 0x0000000104a00000|  0%| F|  |TAMS 0x0000000104900000| PB 0x0000000104900000| Untracked 
|  74|0x0000000104a00000, 0x0000000104a00000, 0x0000000104b00000|  0%| F|  |TAMS 0x0000000104a00000| PB 0x0000000104a00000| Untracked 
|  75|0x0000000104b00000, 0x0000000104b00000, 0x0000000104c00000|  0%| F|  |TAMS 0x0000000104b00000| PB 0x0000000104b00000| Untracked 
